balance,duration,pdays,age,job,marital,education,default,housing,loan,contact,day,month,campaign,previous,poutcome
-0.7335681790141657,3.0621097503780117,-1.0299273761919836,42,1,1,1,0,1,0,0,30,4,1,2,0
0.06414993479151249,0.1358733487042031,0.4342143344890029,49,4,1,3,0,1,1,0,15,9,1,4,2
-0.7496656297411861,-0.19855366862994644,1.2799607884848523,38,9,1,2,0,1,0,0,16,4,3,2,0
-0.5430816787444241,-0.8562601360537739,0.6706595796921435,44,6,1,1,0,1,0,0,4,2,1,2,1
-0.7138935170144741,-0.7503582472312932,-0.720729747849415,28,4,2,3,0,1,0,1,27,8,2,1,1
-0.013654410389086168,2.738830300288334,-0.029582108024849996,34,4,1,3,0,1,0,0,19,11,3,2,1
-0.0655239738428186,-0.42707879714161534,-0.01139401223999302,22,8,2,2,0,0,0,1,18,8,1,2,0
-0.15405995284143087,2.092271400108978,1.1162679264211395,42,4,1,2,0,1,0,0,8,10,1,1,1
0.5586993932383062,0.5594809039941259,-0.9753630888374127,40,9,2,3,0,1,0,0,4,5,2,3,2
1.0049564995040388,-0.0034712418516925463,-0.9389868972676988,43,7,1,2,0,0,0,0,25,8,2,4,2
0.5586993932383062,-0.1874061013854748,-0.9844571367298413,41,9,2,3,0,1,0,0,5,5,1,7,2
-0.6387720802883788,-1.0903590481876786,0.02498217932972093,32,4,2,3,0,0,0,0,25,1,1,3,2
-0.6790157071059298,0.7545633307723798,-0.1568987785188488,35,1,1,2,0,0,0,0,15,3,1,3,2
1.57373309185876,-0.6890466273866992,1.7346631831062767,27,9,2,3,0,1,0,0,24,5,1,1,0
2.076331275669064,0.4089887461937586,-0.9480809451601272,31,6,2,3,0,0,0,0,3,9,1,1,2
0.09634483624555332,-1.268720124099225,-0.12961663484156336,35,6,2,3,0,1,0,0,21,11,2,2,0
-0.682592918378601,-1.4415074163885357,-0.22965116165827673,59,4,0,3,0,1,0,0,20,4,1,1,2
-0.5725936717439616,2.253911125153817,-0.08414639537942092,23,8,2,2,0,0,0,0,23,2,1,2,1
-0.6486094112882246,-1.2464249896102817,-0.5661309336781307,34,0,2,2,0,0,0,0,20,11,1,4,0
-0.8516161510123154,-0.9565882412540188,-1.7938273991559766,34,0,1,3,0,0,1,0,4,8,3,6,2
-0.28373386147576196,1.7912870845082434,-1.0117392804071266,67,5,0,2,0,0,0,0,6,5,1,3,2
-0.08698724147884582,-0.3378982591858421,-0.9480809451601272,31,4,2,3,0,0,0,0,7,9,1,3,2
2.189013430758207,1.6240735758411686,-0.4660964068614174,52,2,2,3,0,1,0,0,16,4,1,1,2
-0.7934864678314083,-0.10379934705193741,0.716129819154286,20,8,2,1,0,0,0,0,12,7,1,3,1
-0.27121362202141275,-0.11494691429640906,-1.0390214240844122,33,4,2,3,0,1,0,0,29,6,1,3,2
-0.7389339959231724,1.005383593772992,-0.9844571367298413,53,9,1,2,0,1,0,0,19,5,1,6,2
-0.4706431504728323,-1.1182279662988577,-1.466441675028551,36,4,1,3,0,0,0,0,11,9,1,5,2
-0.9133230454658936,-0.8785552705427172,-0.9753630888374127,55,9,0,3,0,0,0,0,17,11,2,1,2
-0.8945426862843698,-0.9342931067650755,1.2708667405924237,46,4,1,2,0,1,0,0,7,5,1,2,0
-0.6629182563789094,0.7991535997502663,1.2890548363772807,40,1,1,2,0,1,0,0,8,5,2,3,0
-0.9133230454658936,0.07456172885960902,1.161738165883282,33,4,1,3,0,1,0,0,9,3,1,1,2
1.4118642817703881,-0.5887185221864543,-0.9117047535904133,71,5,1,1,0,0,0,0,13,11,2,1,2
-0.6343005661975398,-0.11494691429640906,1.5527822252577068,33,4,2,3,0,0,0,0,11,8,1,3,0
-0.8221041580127779,0.8548914359726246,0.5433429091981448,37,4,2,3,0,1,0,0,6,5,1,2,0
-0.5582848266532767,1.6184997922189328,-0.9389868972676988,45,0,0,2,0,1,1,0,22,5,1,2,2
-0.024386044207099777,0.6040711729720125,-1.0117392804071266,35,0,2,3,0,0,0,0,30,4,1,2,0
-0.12901947393273244,-0.5552758204530394,-0.9571749930525557,31,4,1,3,0,0,0,0,9,6,1,7,1
-0.38747298838322686,0.4145625298159944,-0.9753630888374127,64,5,1,2,0,0,0,0,18,1,1,2,0
0.2653680688792676,-0.984457159365198,-0.12052258694913487,57,4,1,3,0,0,0,0,16,10,1,2,0
0.9092660979600841,1.8748938388417808,-0.14780473062642033,57,0,1,2,0,0,0,0,9,8,1,2,0
-0.5278785308355716,-0.5051117678529169,-0.11142853905670638,23,8,2,2,0,0,0,0,15,2,3,2,2
-0.43308243210978464,-0.6667514928977558,1.407277458978851,23,1,2,2,0,1,0,0,7,5,1,2,1
0.259107949152093,0.05226659437066571,-0.9753630888374127,71,3,0,1,0,0,0,0,10,11,2,1,2
-0.22113266420401592,-1.0624901300764995,2.025672715663988,43,7,1,2,0,0,0,0,25,3,1,1,2
-0.7988522847404151,0.938498190306162,1.9620143804169887,28,7,2,3,0,0,0,0,27,5,1,1,0
-0.3919445024740658,0.4703003660383527,-0.1568987785188488,52,4,1,3,0,0,0,0,17,5,1,3,2
-0.853404756648651,-1.2129822878768668,0.37055599924200344,38,1,1,2,0,0,0,0,28,1,1,2,0
-0.9133230454658936,1.7801395172637717,-0.13871068273399184,34,2,1,3,0,1,0,0,6,5,1,1,0
-0.9133230454658936,-0.66117770927552,-0.05686425170213546,45,7,0,2,0,1,1,0,21,11,1,1,0
-0.7434055100140115,1.8470249207306018,-0.21146306587341976,38,1,1,1,0,1,0,1,19,11,1,1,1
-0.024386044207099777,-0.3601933936747854,-0.9571749930525557,42,9,1,2,0,1,0,0,12,11,3,6,2
1.0040621966858712,0.6988254945500215,-0.12961663484156336,69,5,2,3,0,0,0,0,29,7,1,4,2
0.03195503333747166,-0.3434720428080779,-0.3114975926901331,36,4,0,3,0,0,0,0,19,7,2,2,0
2.1836476138492,0.44243144792717354,-0.29330949690527613,51,4,1,3,0,0,1,0,13,7,2,3,1
-0.059263854115644,0.05226659437066571,-0.5843190294629877,52,1,1,2,0,0,1,0,17,6,2,4,2
-0.6190974182886873,-0.3769147445414929,-0.4842845026462744,33,1,2,2,0,0,0,0,6,9,1,2,1
0.45317166069450576,-0.8785552705427172,-0.12961663484156336,62,3,1,3,0,0,0,0,15,10,2,1,2
-0.7523485381956895,0.5483333367496542,-0.14780473062642033,63,1,1,2,0,0,0,0,15,7,2,5,2
1.0299969784127372,-0.7447844636090574,-0.7661999873115575,37,4,2,3,0,0,0,0,21,11,3,1,0
-0.8668192989211679,1.1503019679511235,-0.1750868743037058,36,7,1,2,0,1,0,0,5,3,2,7,2
1.0112166192312135,-0.8785552705427172,-0.7025416520645581,41,9,1,2,0,0,0,0,30,9,1,1,1
1.1283702884111952,0.06341416161513737,-0.9662690409449842,37,4,1,3,0,0,0,0,6,8,2,4,2
-0.2783680445667552,2.0142384293976763,1.2344905490227098,27,0,1,2,0,1,1,0,6,5,1,2,2
-0.7147878198326418,-0.24871772123006888,-1.2299964298254105,26,4,2,3,0,0,0,0,28,6,1,2,2
-0.9133230454658936,-0.5998660894309259,-0.6570714126024156,69,5,1,2,0,0,0,0,28,4,2,2,1
1.31349097177193,-0.6778990601422274,-0.1659928264112773,35,1,1,1,0,1,0,0,18,5,1,3,0
-0.9133230454658936,0.013250109015014932,-0.8480464183434139,28,8,2,3,0,0,0,0,28,9,2,7,1
2.2274684519394223,-0.6500301420310484,-0.01139401223999302,46,3,1,1,0,0,0,0,30,10,1,1,0
-0.8632420876484967,0.10800443059302398,-0.13871068273399184,34,4,1,2,0,1,0,0,20,11,3,1,0
0.11244228697257372,2.0198122130199123,-0.9389868972676988,47,4,1,3,0,0,0,0,2,6,1,1,0
0.18130360397149436,1.0611214299953502,1.5982524647198493,36,0,0,2,0,1,0,0,12,11,1,1,2
-0.11113341756937643,-0.566423387697511,0.7434119628315714,23,0,2,3,0,1,0,0,8,2,2,8,0
0.7473972878717122,-0.8060960834536515,-0.9662690409449842,24,1,2,2,0,1,0,0,8,10,1,5,1
-0.5949512421981565,-0.3769147445414929,1.4345596026561365,23,9,2,2,0,1,0,0,18,5,2,2,0
-0.25690477693072794,-0.18183231776323897,0.8889167291104273,29,1,2,2,0,1,1,0,30,4,1,1,1
-0.7290966649233267,-1.1906871533879235,1.516406033687993,44,7,0,2,0,1,0,0,14,5,1,1,0
0.11154798415440592,-0.7726533817202366,-0.8025761788812714,68,5,1,2,0,0,0,0,3,3,2,3,2
2.3741341141189416,0.6876779273055499,1.3072429321621377,47,0,1,2,0,0,0,0,15,7,2,1,1
-0.853404756648651,0.3755460444603436,-0.42062616739927494,40,0,1,2,0,0,1,0,19,11,2,5,0
-0.8668192989211679,0.202758752171033,-0.9480809451601272,35,7,1,2,0,1,0,0,4,6,2,4,2
-0.36243250947452843,2.192599505309223,-0.8844226099131278,27,4,2,3,0,1,0,0,22,5,1,1,1
-0.4608058194729865,-0.41593122989714365,-1.166338094578411,36,6,1,3,0,0,0,0,3,11,1,2,0
2.2632405646661344,-0.7447844636090574,-1.0299273761919836,33,4,2,3,0,0,0,0,13,2,2,3,0
-0.32218888265697737,0.4201363134382302,0.8707286333255703,64,6,1,3,0,0,0,0,21,12,2,2,0
-0.8516161510123154,-0.15953718327429567,0.47968457395114533,34,0,1,3,0,0,1,0,3,8,3,3,2
0.4889437734212178,0.5371857695051826,0.5797191007678587,47,1,1,2,0,1,0,0,19,2,1,7,2
2.4295808888453454,-0.3992098790304362,1.5345941294728498,57,5,1,2,0,1,0,0,19,4,1,7,2
-0.9419407356472631,0.15816848319314641,-0.12052258694913487,32,0,2,2,0,0,0,0,29,1,1,5,1
1.470888267769463,2.727682733043862,-0.9935511846222697,30,6,1,3,0,0,0,0,4,5,3,1,2
0.4540659635126736,-0.6165874402976335,-0.01139401223999302,45,1,1,2,0,1,0,0,13,11,1,1,2
-0.5189355026538935,-0.5719971713197468,-0.2842154490128477,51,4,1,2,0,1,0,0,7,5,2,2,1
-0.85787627073949,0.10800443059302398,-0.9753630888374127,36,4,2,2,0,0,0,0,13,7,1,2,2
0.17325487860798416,-0.8172436506981231,-0.05686425170213546,22,8,2,2,0,0,0,0,19,2,3,1,0
-1.2773042924601883,-0.4549477152527944,1.3981834110864226,48,0,0,2,0,1,0,0,14,5,2,1,0
0.18398651242599778,0.6040711729720125,-0.9389868972676988,58,4,1,3,0,0,0,0,8,9,2,1,2
-0.5851139111983108,-0.7615058144757649,0.5706250528754302,53,7,1,2,0,1,1,0,29,1,1,2,0
-0.7353567846505012,-1.0067522938541413,-0.9389868972676988,25,7,2,2,0,0,0,0,16,8,2,3,1
-0.25332756565805675,0.5984973893497767,0.5433429091981448,40,4,1,1,0,1,1,0,2,4,2,3,0
1.5236521340413633,0.0021025417705432797,2.7804786907355528,28,4,2,3,0,0,0,0,16,6,1,1,0
-0.6584467422880704,-0.14838961602982403,1.3072429321621377,26,10,1,2,0,1,0,0,6,5,2,2,0
2.0387705573060164,1.0778427808620576,0.2614274245328616,34,4,1,3,0,1,0,0,17,6,2,4,0
3.2264046998328557,-0.6165874402976335,-0.9662690409449842,61,0,1,2,0,1,0,0,27,1,1,1,2
-0.8695022073756714,-0.3323244755636063,1.516406033687993,36,1,1,1,0,1,0,0,15,5,2,5,1
-0.7514542353775217,-0.6110136566753975,-0.8571404662358424,31,7,2,2,0,0,0,0,12,8,1,1,2
-0.4938950237451951,1.295220342129255,-0.1023344911642779,25,8,2,2,0,0,0,0,24,2,1,2,2
0.5497563650566283,1.674237628441291,-1.2027142861481248,33,9,2,3,0,1,0,0,4,5,1,1,2
3.3086805591042934,-0.789374732586944,-0.9662690409449842,36,7,1,2,0,0,0,0,9,6,1,5,2
-0.5064152631995443,-0.2041274522521823,3.2442751332494058,38,4,2,3,0,1,0,0,19,2,2,6,2
-0.13975110775074606,-1.0401949955875562,-1.057209519869269,55,0,1,2,0,1,0,0,8,7,1,2,0
-0.35885529820185724,-0.4493739316305586,1.3163369800545661,32,0,2,2,0,0,0,0,17,4,2,3,0
0.3753673155139071,-1.107080399054386,-0.775294035203986,45,9,1,2,0,1,0,0,18,11,1,2,1
0.4603260832398482,-0.10379934705193741,-0.9389868972676988,41,0,1,3,0,0,0,0,7,8,1,2,0
0.048946786882659875,-0.8952766214094247,-0.9298928493752703,33,7,1,2,0,0,0,0,11,11,1,5,0
-0.6852758268331045,1.6519424939523477,-0.12961663484156336,33,7,1,2,0,1,1,0,21,11,2,2,0
-0.40535904474658285,0.4814479332828243,1.7073810394289912,48,9,1,2,0,1,0,0,2,9,2,1,2
-1.4025066870036804,-0.13724204878535237,0.5524369570905732,36,4,1,3,0,1,0,0,30,4,1,2,0
0.241221892788737,1.4903027689075088,-0.26602735322799065,52,6,0,2,0,1,0,0,19,11,1,2,0
-0.4679602420183289,0.2584965883933913,-0.8571404662358424,33,1,2,2,0,0,0,0,12,8,2,1,2
-0.6182031154705194,-0.15396339965205985,-1.075397615654126,30,10,1,3,0,0,0,0,3,7,1,1,2
-0.960721094828787,1.9863695112864974,0.6706595796921435,32,1,1,2,1,1,0,0,16,4,1,1,1
1.8232435781275764,-0.9956047266096696,-0.08414639537942092,44,1,1,2,0,1,0,0,20,11,1,2,0
-1.2415321797334764,-1.1962609370101593,1.3799953153015656,35,1,1,1,0,1,0,0,11,5,1,1,0
3.175429439197291,-0.8116698670758873,-1.2936547650724097,69,5,0,2,0,0,0,1,27,10,2,1,1
-0.6369834746520432,-0.694620411008935,-0.1568987785188488,55,10,0,2,0,0,0,0,20,4,1,3,2
1.0657690911394493,-0.9287193231428397,-0.40243807161441797,32,4,1,3,0,0,0,0,29,1,2,7,0
-1.269255567096678,-1.5474093052110163,1.425465554763708,24,1,2,2,0,1,0,0,18,5,3,4,1
-0.7943807706495761,0.07456172885960902,0.6888476754770005,33,7,2,2,0,0,0,0,14,1,2,1,2
0.14195427997211113,0.4201363134382302,1.1344560222059965,29,9,1,2,0,1,0,0,17,4,3,3,0
-0.7711288973772134,-0.34904582643031373,0.47968457395114533,48,4,2,3,0,0,0,1,7,7,1,6,2
0.5586993932383062,-0.66117770927552,-0.9662690409449842,40,9,2,3,0,1,0,0,4,8,1,5,2
1.7463335357651455,-0.3601933936747854,-1.7665452554786911,32,4,2,3,0,1,0,0,24,4,1,1,0
-0.8829167496481884,0.3253819918602212,1.3254310279469947,40,1,1,1,0,1,0,0,6,5,2,1,0
-0.8775509327391816,-0.18183231776323897,2.5167513018551264,36,1,2,2,0,1,0,0,27,8,3,4,2
-0.9133230454658936,-0.5106855514751527,0.5524369570905732,46,9,1,2,0,0,0,0,30,4,1,2,1
2.0468192826695266,0.4201363134382302,-0.9753630888374127,29,1,1,2,0,0,0,0,1,9,1,4,0
2.0691768531237216,-1.1126541826766219,0.9343869685725696,33,10,1,3,0,0,0,0,15,6,1,6,0
-0.4804804814726781,0.29193929012680625,-1.0117392804071266,35,1,2,2,0,0,0,0,8,7,1,3,0
-0.3499122700201792,0.13029956508196727,-1.0117392804071266,37,4,1,3,0,0,0,0,30,4,1,1,2
-0.5716993689257938,-0.19855366862994644,-0.9662690409449842,24,8,2,2,0,0,0,0,13,11,2,3,0
0.3243920548783425,-0.49396420060844526,-1.7847333512635482,31,4,1,3,0,1,0,0,30,1,2,3,1
0.528293097420601,0.24734902114891963,-0.9935511846222697,64,5,1,2,0,0,0,0,18,5,1,5,0
-0.0699954879336576,-0.7001941946311708,-0.029582108024849996,26,4,2,3,0,0,0,0,11,11,1,1,2
-0.09056445275151702,1.3063679093737266,-0.1750868743037058,34,0,1,2,0,0,0,0,14,5,3,3,2
1.0595089714122747,0.877186570461568,-0.9753630888374127,54,4,1,2,0,0,0,0,11,2,1,3,2
-0.8453560312851408,2.538174089887844,1.5709703210425638,34,4,2,3,0,1,0,0,13,5,2,3,0
-0.7129992141963063,-0.5441282532085676,-1.0026452325146982,39,4,0,3,0,0,0,0,2,7,2,1,2
0.3279692661510137,2.6496497623325608,-1.0481154719768406,73,5,1,1,0,0,0,1,11,1,2,1,2
-0.7380396931050047,1.5404668215076311,1.298148884269709,31,1,2,2,0,1,0,0,5,5,1,7,0
-0.2622705938397347,-0.7782271653424724,1.3981834110864226,31,0,1,2,0,1,1,0,15,5,1,4,0
-0.15495425565959867,1.7466968155303568,-0.1023344911642779,61,3,1,1,0,0,0,0,27,4,1,1,1
-0.3114572488389638,-1.1293755335433293,0.5615310049830017,34,0,2,2,0,1,0,0,29,1,1,2,0
0.33512368869635606,2.883748674466465,0.9252929206801412,35,4,2,3,0,1,0,0,13,5,1,1,0
1.1766626405922567,-0.884129054164953,-1.430065483458837,51,3,1,2,0,1,0,0,27,5,2,5,2
0.6007316256921928,-0.24871772123006888,-0.8753285620206993,55,0,0,2,0,0,0,0,10,8,1,3,2
-0.1889377627499751,-1.1182279662988577,-0.8662345141282709,50,4,0,3,0,0,0,0,15,9,1,3,2
1.1847113659557669,2.2427635579093455,-0.12961663484156336,70,5,1,1,0,0,0,0,24,2,1,5,0
2.4268979803908417,-0.2710128557190122,-0.9753630888374127,59,0,1,2,0,0,0,0,17,6,3,6,2
-0.6486094112882246,-1.2519987732325175,-0.7934821309888429,36,2,2,2,0,0,0,0,18,11,2,2,0
-0.8274699749217848,-0.4660952824972661,-1.0117392804071266,36,0,1,2,0,0,0,0,30,4,1,1,2
0.241221892788737,-0.789374732586944,-0.9207988014828418,37,10,2,3,0,0,0,0,5,8,1,2,2
-0.4956836293815307,-0.5385544695863318,1.443653650548565,34,1,1,2,0,1,0,0,13,5,2,2,0
-0.8945426862843698,-0.1260944815408807,-0.9662690409449842,34,0,1,3,0,0,1,0,2,6,1,2,0
1.2070689364099618,2.0588286983755633,1.6891929436441342,30,9,2,2,0,0,0,0,14,6,1,2,1
-0.8864939609208596,-1.079211480943207,0.6160952923375727,42,0,2,2,0,1,0,0,4,2,1,3,0
-1.1744594683708913,-0.7001941946311708,0.6706595796921435,35,4,2,3,0,1,0,0,18,5,2,6,0
-0.032434769570609985,0.06898794523737319,-0.9480809451601272,30,4,2,3,0,1,0,0,25,10,1,2,2
0.9083717951419163,-0.4605214988750303,0.679753627584572,55,4,0,3,0,0,0,0,2,11,2,1,0
-0.17641752329562588,-0.14838961602982403,-0.1568987785188488,60,9,1,2,0,1,0,0,9,8,1,8,2
3.3301438267403207,0.38111982808257944,-0.1568987785188488,28,0,2,2,0,0,0,1,12,5,1,5,2
0.604308836964864,1.100137915351001,-0.14780473062642033,33,7,1,2,0,0,0,0,4,5,1,1,2
-0.8551933622849865,-1.0736376973209711,-0.9662690409449842,53,9,1,2,0,0,0,0,25,11,1,2,0
-0.6843815240149367,0.06898794523737319,-0.9753630888374127,57,4,1,3,0,0,0,0,5,6,2,1,2
2.1505584095769916,-1.0569163464542637,0.8980107770028557,41,4,0,3,0,0,0,0,4,6,2,3,0
0.0784587798821973,1.9529268095530823,-0.2842154490128477,31,9,2,3,0,0,0,0,5,2,1,2,0
-0.7961693762859118,0.16931605043761805,-0.08414639537942092,32,0,2,2,0,1,0,0,21,12,1,1,2
0.8287788443249821,-0.42150501351937947,-0.9753630888374127,66,5,1,3,0,0,0,0,28,1,1,4,2
